               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099297,            0.012805,            0.039709,                   0,                   0,                   0,                   0,            0.086072,           0.0097234,            0.033136,            0.070698,           0.0032558,           0.0032558
                   1,            0.090636,            0.011874,            0.035604,                   0,                   0,                   0,                   0,            0.082322,            0.010888,            0.030103,            0.040676,           0.0065674,           0.0065674
                   2,             0.08895,            0.012394,            0.034247,          1.3109e-05,           0.0015649,          6.6676e-06,          1.6657e-06,             0.08052,            0.010827,            0.028281,            0.010632,            0.009857,            0.009857
                   3,            0.088662,            0.013266,            0.033342,          0.00022944,            0.020118,          0.00012551,          2.2251e-05,            0.079832,            0.011537,            0.027734,            0.009901,            0.009901,            0.009901
                   4,            0.087018,            0.012958,             0.03274,          0.00088433,            0.048624,          0.00066682,           0.0002398,            0.078724,             0.01206,            0.027339,            0.009901,            0.009901,            0.009901
                   5,            0.083348,            0.013356,             0.03143,           0.0015078,             0.11008,           0.0020606,          0.00047336,            0.077131,            0.012836,            0.027023,            0.009868,            0.009868,            0.009868
                   6,            0.081272,            0.014193,            0.029284,           0.0023142,             0.17309,            0.013911,           0.0033778,            0.075146,            0.013519,            0.023794,            0.009835,            0.009835,            0.009835
                   7,            0.081363,            0.013907,            0.029392,             0.87184,            0.020924,            0.012034,           0.0026277,            0.074059,             0.01354,            0.023399,            0.009802,            0.009802,            0.009802
                   8,             0.07394,            0.014509,             0.02803,              0.5605,            0.038925,            0.028348,           0.0060863,            0.068787,            0.015083,            0.022353,            0.009769,            0.009769,            0.009769
                   9,            0.073194,            0.015198,            0.028992,             0.41401,            0.082696,             0.05345,             0.01482,            0.064142,             0.01575,            0.024554,            0.009736,            0.009736,            0.009736
                  10,             0.06417,            0.015047,            0.027119,             0.07291,             0.17607,            0.059386,            0.015896,            0.055919,            0.014444,            0.022374,            0.009703,            0.009703,            0.009703
                  11,            0.062402,            0.015061,            0.026124,            0.094604,             0.20477,            0.083793,            0.025337,             0.05483,            0.015441,            0.021792,             0.00967,             0.00967,             0.00967
                  12,            0.059813,             0.01436,            0.026927,               0.137,             0.26593,             0.12715,            0.041257,            0.057269,            0.012902,            0.021406,            0.009637,            0.009637,            0.009637
                  13,            0.058391,            0.013897,             0.02514,             0.17451,             0.34354,             0.14013,            0.040811,            0.052073,            0.014446,            0.020787,            0.009604,            0.009604,            0.009604
                  14,            0.058731,            0.013971,            0.025014,             0.19385,             0.35801,             0.20275,            0.069085,            0.048837,            0.014822,            0.020608,            0.009571,            0.009571,            0.009571
                  15,            0.057004,            0.014629,            0.025195,             0.25695,             0.29967,             0.23281,            0.079112,            0.044985,            0.012318,            0.019769,            0.009538,            0.009538,            0.009538
                  16,            0.056784,            0.014167,            0.024728,             0.28079,             0.33541,              0.2688,            0.088126,            0.044773,            0.012108,            0.019906,            0.009505,            0.009505,            0.009505
                  17,            0.058548,            0.013917,            0.026876,             0.28715,              0.3442,             0.27126,            0.098242,            0.044063,            0.011918,            0.019494,            0.009472,            0.009472,            0.009472
                  18,            0.052101,            0.013796,            0.023536,             0.29822,             0.36287,             0.28942,            0.088587,            0.043463,              0.0124,             0.01842,            0.009439,            0.009439,            0.009439
                  19,            0.051209,             0.01409,            0.022803,             0.33788,             0.40873,             0.33811,             0.11625,            0.042223,            0.011738,            0.017883,            0.009406,            0.009406,            0.009406
                  20,            0.054666,            0.014036,            0.024117,             0.30394,             0.43298,             0.32669,             0.10494,            0.042969,            0.011651,            0.016782,            0.009373,            0.009373,            0.009373
                  21,             0.04934,            0.013606,            0.021645,             0.36144,              0.3718,             0.32407,              0.1136,               0.042,            0.012091,            0.017169,             0.00934,             0.00934,             0.00934
                  22,            0.047956,            0.013882,            0.019624,             0.44024,                 0.4,             0.34629,             0.12939,            0.039962,            0.012246,             0.01668,            0.009307,            0.009307,            0.009307
                  23,            0.049885,            0.013284,            0.023447,             0.43337,             0.44492,             0.37197,             0.13814,            0.040328,            0.011435,            0.016945,            0.009274,            0.009274,            0.009274
                  24,             0.04777,            0.013505,            0.020198,              0.3423,             0.43198,             0.34926,             0.10101,            0.040793,            0.012071,            0.016363,            0.009241,            0.009241,            0.009241
                  25,            0.049358,            0.013659,            0.021251,             0.44865,              0.4928,             0.43529,             0.15753,            0.037878,            0.011401,            0.015559,            0.009208,            0.009208,            0.009208
                  26,            0.048904,             0.01342,            0.019431,             0.54839,             0.54635,             0.47096,             0.18733,            0.037914,            0.010818,            0.014302,            0.009175,            0.009175,            0.009175
                  27,            0.048505,            0.013325,            0.019808,             0.45101,             0.52629,             0.40374,             0.16016,            0.038946,             0.01109,            0.014445,            0.009142,            0.009142,            0.009142
                  28,            0.052281,            0.013024,            0.020525,              0.5396,             0.56369,             0.47087,             0.16608,            0.041139,             0.01072,            0.014015,            0.009109,            0.009109,            0.009109
                  29,            0.050089,            0.012932,            0.019732,             0.51103,             0.51447,             0.45203,             0.15986,            0.038399,            0.011017,            0.013715,            0.009076,            0.009076,            0.009076
                  30,            0.047865,            0.013373,            0.018484,             0.51894,             0.53645,             0.45887,              0.1741,            0.038999,             0.01193,            0.013262,            0.009043,            0.009043,            0.009043
                  31,            0.045712,            0.012542,            0.019543,             0.53308,             0.60788,             0.49681,             0.17922,            0.036359,            0.010706,            0.012509,             0.00901,             0.00901,             0.00901
                  32,            0.045126,            0.012694,            0.017069,             0.56619,             0.57238,             0.49455,              0.1803,            0.036086,            0.010477,            0.012129,            0.008977,            0.008977,            0.008977
                  33,            0.048418,            0.012896,            0.018113,             0.55887,             0.57263,             0.52001,             0.19541,             0.03473,             0.01078,            0.012036,            0.008944,            0.008944,            0.008944
                  34,            0.045642,            0.012431,             0.01783,             0.55156,             0.56898,             0.51127,             0.18023,            0.036955,            0.010663,            0.012227,            0.008911,            0.008911,            0.008911
                  35,            0.045599,            0.012693,            0.016715,             0.58916,             0.56302,             0.51043,             0.18577,            0.037115,            0.010357,            0.012012,            0.008878,            0.008878,            0.008878
                  36,            0.041747,            0.012588,            0.016428,             0.56655,             0.58307,             0.49854,              0.1652,            0.035055,            0.010552,            0.011628,            0.008845,            0.008845,            0.008845
                  37,            0.044136,             0.01262,            0.016003,             0.59291,             0.60463,              0.5421,             0.20382,            0.035872,            0.010345,            0.010901,            0.008812,            0.008812,            0.008812
                  38,            0.044194,            0.012166,            0.015588,             0.64012,             0.62462,             0.60967,              0.2379,            0.035276,              0.0101,              0.0104,            0.008779,            0.008779,            0.008779
                  39,            0.045205,            0.011926,            0.015073,              0.5927,             0.58585,             0.55389,             0.19862,            0.034532,           0.0099503,            0.010562,            0.008746,            0.008746,            0.008746
                  40,             0.04175,            0.011622,            0.015267,             0.61772,             0.63005,              0.6048,             0.22897,            0.035023,            0.010004,            0.010001,            0.008713,            0.008713,            0.008713
                  41,            0.043631,            0.012108,            0.012863,             0.69435,             0.63112,              0.6379,             0.25404,            0.033195,            0.010112,           0.0096111,             0.00868,             0.00868,             0.00868
                  42,             0.04336,            0.012212,            0.015959,             0.66466,             0.66294,             0.64384,             0.25717,            0.033957,           0.0098898,           0.0088935,            0.008647,            0.008647,            0.008647
                  43,            0.040152,            0.012258,             0.01424,             0.70697,              0.6612,              0.6528,             0.24924,            0.034672,           0.0097497,           0.0087682,            0.008614,            0.008614,            0.008614
                  44,            0.042975,            0.011721,            0.015641,             0.68029,             0.65943,             0.64167,             0.23492,            0.036262,           0.0095291,           0.0091143,            0.008581,            0.008581,            0.008581
                  45,            0.041776,             0.01175,             0.01399,             0.70102,             0.65773,             0.64608,             0.21871,            0.034376,           0.0097245,            0.008076,            0.008548,            0.008548,            0.008548
                  46,            0.041971,            0.011792,            0.012586,             0.70041,             0.67471,             0.67077,             0.24357,            0.037239,           0.0095507,            0.007696,            0.008515,            0.008515,            0.008515
                  47,            0.041675,            0.011599,            0.013159,              0.7741,             0.69495,             0.71208,             0.28974,            0.032605,           0.0094652,           0.0078926,            0.008482,            0.008482,            0.008482
                  48,            0.043955,            0.012021,            0.012404,              0.7634,             0.70281,             0.72062,             0.29721,            0.032804,           0.0093387,           0.0068284,            0.008449,            0.008449,            0.008449
                  49,            0.044698,             0.01175,             0.01372,             0.73624,             0.69808,             0.70529,              0.2954,            0.032529,           0.0095469,            0.007633,            0.008416,            0.008416,            0.008416
                  50,             0.04135,            0.012004,            0.013176,             0.70095,             0.67151,             0.68168,              0.2518,            0.032824,           0.0097928,           0.0073511,            0.008383,            0.008383,            0.008383
                  51,            0.042541,            0.011454,            0.011952,             0.73446,             0.71644,             0.71797,             0.28992,            0.034216,           0.0094062,           0.0068036,             0.00835,             0.00835,             0.00835
                  52,            0.040935,            0.011269,            0.012851,             0.71529,             0.70813,             0.70994,              0.2693,            0.033192,            0.009373,           0.0062765,            0.008317,            0.008317,            0.008317
                  53,            0.041436,            0.011689,            0.011662,             0.75304,             0.71553,             0.72538,             0.29918,            0.031649,           0.0092879,           0.0060165,            0.008284,            0.008284,            0.008284
                  54,            0.041018,            0.011482,            0.011188,              0.7626,             0.69866,             0.69992,             0.27633,            0.033097,           0.0093788,           0.0065898,            0.008251,            0.008251,            0.008251
                  55,            0.040827,            0.011601,            0.012476,             0.78103,             0.69353,             0.73334,             0.28691,            0.031647,            0.009455,           0.0065645,            0.008218,            0.008218,            0.008218
                  56,            0.037867,            0.011279,             0.01064,             0.80382,             0.72355,             0.76509,             0.31424,            0.031535,           0.0092425,           0.0061849,            0.008185,            0.008185,            0.008185
                  57,            0.040122,            0.011317,            0.010374,             0.81989,             0.72852,             0.76613,             0.30657,            0.031383,           0.0089893,           0.0059114,            0.008152,            0.008152,            0.008152
                  58,            0.038704,            0.011659,            0.010544,             0.81368,              0.7173,             0.76356,             0.32374,              0.0344,           0.0089738,           0.0056443,            0.008119,            0.008119,            0.008119
                  59,            0.041473,            0.011063,            0.011054,             0.85379,             0.75624,             0.80243,              0.3421,            0.030044,           0.0089037,           0.0058948,            0.008086,            0.008086,            0.008086
                  60,            0.041991,            0.010844,           0.0096579,             0.83453,             0.72352,             0.77738,             0.31237,            0.031402,           0.0089595,           0.0051331,            0.008053,            0.008053,            0.008053
                  61,            0.040236,            0.011211,           0.0097082,             0.84034,             0.72946,             0.78807,             0.33875,            0.030225,           0.0091715,           0.0054954,             0.00802,             0.00802,             0.00802
                  62,            0.038366,             0.01132,            0.010113,             0.81514,             0.72075,             0.77177,             0.33034,            0.030078,             0.00907,            0.011474,            0.007987,            0.007987,            0.007987
                  63,            0.038769,            0.011653,           0.0094987,             0.85126,             0.75269,             0.80539,             0.33852,            0.030752,           0.0088239,           0.0049428,            0.007954,            0.007954,            0.007954
                  64,            0.039489,            0.011457,           0.0092154,             0.85366,             0.71453,              0.7725,             0.31461,             0.03083,           0.0092147,           0.0056782,            0.007921,            0.007921,            0.007921
                  65,            0.037977,            0.011411,           0.0089374,             0.83852,             0.73592,             0.78454,             0.30591,            0.031897,           0.0090555,           0.0048116,            0.007888,            0.007888,            0.007888
                  66,            0.039599,            0.011119,           0.0091512,             0.87517,             0.73635,             0.79303,             0.31943,            0.029968,           0.0090402,           0.0047768,            0.007855,            0.007855,            0.007855
                  67,            0.039748,            0.010911,           0.0094542,             0.86824,             0.71454,             0.79725,             0.34399,            0.028534,           0.0092658,           0.0053523,            0.007822,            0.007822,            0.007822
                  68,            0.037721,            0.011232,           0.0084815,             0.87904,             0.76987,             0.81278,             0.34467,             0.02987,           0.0086247,            0.005017,            0.007789,            0.007789,            0.007789
                  69,            0.039282,            0.010997,            0.010226,             0.85403,             0.72111,             0.78804,             0.34247,            0.030823,           0.0090393,           0.0050459,            0.007756,            0.007756,            0.007756
                  70,            0.037151,            0.011064,           0.0083269,             0.82257,             0.73617,             0.77566,             0.31598,            0.031393,           0.0091077,           0.0053086,            0.007723,            0.007723,            0.007723
                  71,            0.038727,            0.011119,           0.0085197,             0.85397,             0.77738,              0.8161,             0.34208,            0.028465,            0.009046,           0.0042515,             0.00769,             0.00769,             0.00769
                  72,            0.035458,            0.011002,           0.0086175,             0.85227,             0.79728,             0.83372,             0.35814,             0.02981,           0.0088099,           0.0042759,            0.007657,            0.007657,            0.007657
                  73,            0.036794,            0.010315,           0.0082392,             0.88382,             0.78911,             0.84217,             0.37099,            0.027827,           0.0086842,           0.0036916,            0.007624,            0.007624,            0.007624
                  74,            0.038427,            0.010824,           0.0090289,             0.84819,             0.75053,             0.80909,             0.34586,            0.031162,           0.0089595,           0.0042752,            0.007591,            0.007591,            0.007591
                  75,            0.040671,            0.010847,           0.0088427,             0.88695,              0.7724,             0.83216,              0.3521,            0.029563,            0.008798,           0.0039076,            0.007558,            0.007558,            0.007558
                  76,            0.036801,            0.011372,           0.0084752,             0.84236,             0.76917,             0.81767,             0.35862,             0.03167,           0.0089579,           0.0056214,            0.007525,            0.007525,            0.007525
                  77,            0.035104,            0.010626,           0.0064634,             0.89196,              0.7681,             0.81694,             0.31503,            0.033216,           0.0086491,           0.0036178,            0.007492,            0.007492,            0.007492
                  78,            0.039583,            0.011282,           0.0085626,             0.88626,             0.76653,             0.81667,             0.32842,            0.030399,           0.0086626,           0.0038517,            0.007459,            0.007459,            0.007459
                  79,            0.037576,            0.011005,           0.0084288,             0.91181,             0.80857,             0.86742,             0.38698,            0.031086,            0.008375,           0.0034236,            0.007426,            0.007426,            0.007426
                  80,            0.036649,            0.010263,           0.0080466,             0.89739,             0.79394,             0.84924,              0.3533,            0.031018,           0.0086766,           0.0035225,            0.007393,            0.007393,            0.007393
                  81,            0.038362,            0.010583,           0.0074132,             0.88824,             0.79587,             0.85532,             0.36038,            0.029265,           0.0085926,           0.0031486,             0.00736,             0.00736,             0.00736
                  82,            0.036622,            0.010576,           0.0066861,              0.8898,               0.804,             0.85208,             0.36235,            0.030995,            0.008643,           0.0033498,            0.007327,            0.007327,            0.007327
                  83,            0.036927,            0.010267,           0.0082748,             0.89678,             0.78556,             0.85288,             0.35573,            0.029084,           0.0087504,            0.003242,            0.007294,            0.007294,            0.007294
                  84,            0.039392,            0.010784,           0.0089415,             0.91803,             0.77986,             0.85466,              0.3608,            0.030029,           0.0085375,            0.003072,            0.007261,            0.007261,            0.007261
                  85,            0.034549,            0.010989,           0.0068398,             0.91532,             0.79224,             0.86861,                0.39,            0.029356,           0.0086668,           0.0036019,            0.007228,            0.007228,            0.007228
                  86,            0.037432,            0.010586,           0.0072688,             0.90914,             0.82058,             0.86559,             0.36551,            0.030791,           0.0082162,           0.0029651,            0.007195,            0.007195,            0.007195
                  87,            0.037512,            0.010998,           0.0068445,             0.90712,             0.80307,             0.85409,             0.35095,            0.028578,           0.0084694,           0.0029051,            0.007162,            0.007162,            0.007162
                  88,            0.038379,            0.010477,           0.0079197,             0.92429,             0.82159,             0.87492,             0.38032,             0.02833,           0.0084315,           0.0029329,            0.007129,            0.007129,            0.007129
                  89,            0.038782,            0.010946,           0.0074091,             0.90135,             0.82226,             0.86543,             0.37658,            0.029041,           0.0086352,           0.0029333,            0.007096,            0.007096,            0.007096
                  90,             0.03601,            0.010873,           0.0073453,             0.91692,             0.83033,             0.87666,              0.4021,            0.028525,           0.0082679,           0.0027739,            0.007063,            0.007063,            0.007063
                  91,            0.038755,            0.010801,           0.0082135,             0.89016,             0.80791,             0.86144,             0.38353,            0.028457,           0.0086207,           0.0030978,             0.00703,             0.00703,             0.00703
                  92,            0.039663,            0.010503,           0.0077521,             0.91908,             0.81731,              0.8674,             0.38321,            0.027397,           0.0082682,           0.0030975,            0.006997,            0.006997,            0.006997
                  93,            0.035776,            0.010883,           0.0071754,             0.91592,             0.81083,             0.85976,             0.37208,             0.02819,           0.0083848,           0.0030408,            0.006964,            0.006964,            0.006964
                  94,            0.035873,            0.010733,           0.0068115,             0.87955,             0.78248,             0.82416,             0.33858,            0.029007,           0.0085136,            0.003425,            0.006931,            0.006931,            0.006931
                  95,            0.037264,            0.010404,           0.0075636,             0.92236,             0.81234,             0.86635,              0.3911,            0.027283,           0.0083089,           0.0031045,            0.006898,            0.006898,            0.006898
                  96,             0.03583,            0.010711,           0.0071029,             0.91532,             0.81139,             0.86218,             0.39648,            0.027922,           0.0083425,           0.0031418,            0.006865,            0.006865,            0.006865
                  97,            0.034969,            0.010298,           0.0072387,             0.93129,              0.8217,              0.8828,             0.39493,            0.026361,           0.0083032,           0.0027822,            0.006832,            0.006832,            0.006832
                  98,            0.037198,             0.01065,            0.007359,             0.89097,             0.83446,             0.87475,             0.38868,            0.028229,           0.0084117,           0.0030405,            0.006799,            0.006799,            0.006799
                  99,            0.035272,            0.010365,           0.0068267,             0.89113,             0.84383,             0.87811,             0.38191,            0.027967,           0.0084091,           0.0028074,            0.006766,            0.006766,            0.006766
                 100,            0.035431,            0.010341,           0.0065533,             0.92724,             0.84314,             0.89119,             0.40544,            0.026386,            0.008162,           0.0025607,            0.006733,            0.006733,            0.006733
                 101,            0.035704,            0.010605,           0.0060305,             0.92628,             0.84443,             0.89141,              0.3925,            0.027646,           0.0081111,           0.0027535,              0.0067,              0.0067,              0.0067
                 102,            0.036573,            0.010121,           0.0077118,             0.95464,             0.79462,              0.8776,             0.38349,            0.027296,           0.0082403,           0.0027093,            0.006667,            0.006667,            0.006667
                 103,            0.035206,              0.0103,           0.0059889,             0.94021,             0.84489,             0.89405,             0.40919,            0.026094,           0.0079643,           0.0027049,            0.006634,            0.006634,            0.006634
                 104,            0.036863,             0.00999,            0.006744,             0.92338,             0.83332,             0.88867,             0.38873,            0.026435,           0.0081651,           0.0026275,            0.006601,            0.006601,            0.006601
                 105,            0.034269,            0.010301,             0.00697,             0.92308,             0.82599,             0.88574,             0.41246,            0.026789,           0.0080869,           0.0026667,            0.006568,            0.006568,            0.006568
                 106,            0.033156,            0.010037,           0.0066591,             0.93242,             0.81839,             0.89021,             0.40149,            0.026261,           0.0081494,           0.0026648,            0.006535,            0.006535,            0.006535
                 107,            0.035305,            0.010135,           0.0073462,             0.94136,             0.84283,             0.89668,             0.40867,            0.027553,           0.0079732,           0.0024815,            0.006502,            0.006502,            0.006502
                 108,            0.034249,            0.010182,           0.0055869,             0.91254,             0.85087,             0.90338,             0.40773,            0.025842,           0.0080604,           0.0024483,            0.006469,            0.006469,            0.006469
                 109,            0.035035,           0.0098668,           0.0062446,             0.88493,             0.82605,             0.87675,             0.40478,            0.026355,           0.0081127,           0.0030391,            0.006436,            0.006436,            0.006436
                 110,            0.036502,            0.010173,           0.0063341,             0.94492,             0.83119,             0.89482,             0.41718,            0.026211,           0.0080236,           0.0024018,            0.006403,            0.006403,            0.006403
                 111,            0.034213,           0.0099371,           0.0063671,             0.92281,              0.8195,             0.86677,             0.36392,            0.027948,           0.0081378,           0.0024427,             0.00637,             0.00637,             0.00637
                 112,             0.03471,            0.010153,           0.0051328,             0.93793,             0.84117,             0.89727,             0.41563,            0.025939,           0.0080122,           0.0023732,            0.006337,            0.006337,            0.006337
                 113,            0.033156,            0.010453,            0.005962,             0.94941,              0.8474,             0.90031,             0.43089,            0.025732,           0.0078637,           0.0021907,            0.006304,            0.006304,            0.006304
                 114,            0.034103,           0.0098108,           0.0047427,             0.94306,             0.84855,             0.90887,             0.42531,            0.026471,           0.0078215,           0.0023194,            0.006271,            0.006271,            0.006271
                 115,            0.034333,            0.010064,           0.0058064,             0.93573,             0.85414,             0.90517,             0.42022,            0.025711,           0.0078003,            0.002395,            0.006238,            0.006238,            0.006238
                 116,            0.035043,            0.010295,           0.0055242,             0.92668,              0.8684,             0.91501,             0.42905,            0.024783,           0.0078897,           0.0021236,            0.006205,            0.006205,            0.006205
                 117,            0.032609,            0.010042,           0.0057323,             0.93688,             0.87689,             0.91467,             0.43013,            0.027228,           0.0078133,            0.002132,            0.006172,            0.006172,            0.006172
                 118,            0.031637,           0.0096526,           0.0051803,             0.94618,             0.86425,             0.91272,             0.43147,            0.025918,           0.0076661,           0.0023353,            0.006139,            0.006139,            0.006139
                 119,            0.032508,            0.009671,           0.0050941,             0.94451,             0.88248,             0.92299,              0.4362,            0.027004,           0.0076724,           0.0019818,            0.006106,            0.006106,            0.006106
                 120,            0.034153,           0.0097136,           0.0048678,             0.94952,             0.88166,             0.92858,             0.43792,            0.025508,            0.007599,           0.0018994,            0.006073,            0.006073,            0.006073
                 121,             0.03137,           0.0094169,           0.0042004,             0.95714,             0.85852,             0.92138,             0.43453,             0.02657,           0.0078062,           0.0018127,             0.00604,             0.00604,             0.00604
                 122,            0.035285,           0.0098333,           0.0051829,              0.9412,             0.87383,             0.91637,             0.43687,            0.025673,           0.0077749,           0.0021329,            0.006007,            0.006007,            0.006007
                 123,            0.032103,            0.009875,           0.0046492,             0.94392,             0.87159,             0.91657,             0.42828,            0.025281,           0.0076818,           0.0020292,            0.005974,            0.005974,            0.005974
                 124,            0.034983,            0.009818,           0.0056589,             0.94404,             0.87792,             0.92089,             0.44631,            0.025205,           0.0076033,           0.0018612,            0.005941,            0.005941,            0.005941
                 125,            0.033502,           0.0098609,           0.0045727,             0.94106,             0.87178,             0.91683,             0.43337,            0.024549,           0.0077403,           0.0020803,            0.005908,            0.005908,            0.005908
                 126,            0.034278,           0.0094136,           0.0052867,             0.94049,              0.8689,             0.91698,             0.42349,            0.024288,           0.0076688,           0.0019668,            0.005875,            0.005875,            0.005875
                 127,            0.036115,           0.0097491,           0.0046182,              0.9339,             0.86913,             0.91803,             0.42832,            0.024913,           0.0076149,           0.0017611,            0.005842,            0.005842,            0.005842
                 128,            0.035254,            0.010015,           0.0052288,             0.92804,             0.88692,             0.91566,             0.42786,            0.025962,           0.0075715,           0.0018821,            0.005809,            0.005809,            0.005809
                 129,            0.032032,           0.0098776,           0.0048103,             0.95199,             0.89623,             0.93172,             0.44701,             0.02779,           0.0074879,           0.0018805,            0.005776,            0.005776,            0.005776
                 130,            0.035438,           0.0098564,           0.0049429,             0.94487,             0.89118,             0.92757,             0.44569,            0.025867,           0.0075458,           0.0019337,            0.005743,            0.005743,            0.005743
                 131,            0.033892,            0.009658,           0.0041643,              0.9494,             0.88929,             0.92713,             0.42252,            0.025243,           0.0075638,           0.0017094,             0.00571,             0.00571,             0.00571
                 132,             0.03032,           0.0096168,           0.0040256,             0.95337,             0.87538,             0.92635,             0.44985,            0.025907,           0.0076228,           0.0015823,            0.005677,            0.005677,            0.005677
                 133,            0.035061,            0.010264,           0.0043905,             0.92583,             0.90049,             0.93302,             0.45199,            0.024239,           0.0074605,           0.0017043,            0.005644,            0.005644,            0.005644
                 134,            0.033314,           0.0099393,           0.0046202,             0.91938,             0.89458,             0.92686,             0.44166,            0.025054,           0.0075012,           0.0017641,            0.005611,            0.005611,            0.005611
                 135,            0.032587,           0.0095454,           0.0051926,             0.93809,             0.88482,             0.92696,             0.45479,            0.025083,           0.0075559,           0.0018176,            0.005578,            0.005578,            0.005578
                 136,            0.034815,           0.0092062,           0.0042232,             0.92897,             0.89087,             0.92771,             0.44547,             0.02406,           0.0076114,           0.0017753,            0.005545,            0.005545,            0.005545
                 137,            0.033024,           0.0095238,           0.0040347,             0.93392,               0.876,             0.91954,             0.43505,            0.025446,           0.0077629,           0.0019168,            0.005512,            0.005512,            0.005512
                 138,            0.033382,              0.0098,           0.0040357,              0.9512,             0.89162,             0.92357,             0.44781,             0.02402,           0.0074389,           0.0017754,            0.005479,            0.005479,            0.005479
                 139,            0.030632,           0.0090099,           0.0035467,              0.9509,             0.88606,             0.92477,             0.44321,            0.026988,           0.0074977,            0.001725,            0.005446,            0.005446,            0.005446
                 140,            0.034547,           0.0093397,           0.0041229,             0.95137,             0.88241,             0.93018,             0.45612,            0.026691,           0.0074864,            0.001757,            0.005413,            0.005413,            0.005413
                 141,             0.03193,           0.0092973,            0.004569,             0.95603,             0.88996,              0.9356,             0.45617,            0.026329,           0.0073651,           0.0015545,             0.00538,             0.00538,             0.00538
                 142,            0.033066,           0.0095988,           0.0046494,             0.96375,             0.90223,             0.93883,             0.46644,            0.024692,           0.0073834,           0.0015259,            0.005347,            0.005347,            0.005347
                 143,            0.030883,            0.009462,           0.0042415,             0.95135,              0.8988,              0.9293,              0.4494,            0.023975,           0.0074335,           0.0016201,            0.005314,            0.005314,            0.005314
                 144,            0.032642,           0.0094946,             0.00417,             0.94137,             0.90297,             0.93433,             0.46174,            0.023722,           0.0074146,           0.0017014,            0.005281,            0.005281,            0.005281
                 145,            0.030718,           0.0094249,            0.004589,             0.94415,             0.86073,             0.90778,             0.43776,            0.025947,           0.0079452,           0.0017506,            0.005248,            0.005248,            0.005248
                 146,             0.03478,           0.0098424,           0.0044099,             0.95289,             0.86869,             0.92044,             0.44361,            0.024855,           0.0076628,           0.0018286,            0.005215,            0.005215,            0.005215
                 147,            0.031537,           0.0094236,           0.0040935,             0.94673,             0.89385,              0.9301,             0.45461,            0.024729,           0.0074697,           0.0017699,            0.005182,            0.005182,            0.005182
                 148,            0.032032,            0.009627,           0.0039353,              0.9535,             0.89799,             0.93162,             0.45707,            0.024018,           0.0074305,           0.0016315,            0.005149,            0.005149,            0.005149
